Datum,Feiertag
01.01.1970,Neujahrstag
27.03.1970,Karfreitag
30.03.1970,Ostermontag
01.05.1970,Tag der Arbeit
07.05.1970,Christi Himmelfahrt
18.05.1970,Pfingstmontag
24.12.1970,Heiligabend
25.12.1970,Erster Weihnachtstag
26.12.1970,Zweiter Weihnachtstag
31.12.1970,Silvester
01.01.1971,Neujahrstag
09.04.1971,Karfreitag
12.04.1971,Ostermontag
01.05.1971,Tag der Arbeit
20.05.1971,Christi Himmelfahrt
31.05.1971,Pfingstmontag
24.12.1971,Heiligabend
25.12.1971,Erster Weihnachtstag
26.12.1971,Zweiter Weihnachtstag
31.12.1971,Silvester
01.01.1972,Neujahrstag
31.03.1972,Karfreitag
03.04.1972,Ostermontag
01.05.1972,Tag der Arbeit
11.05.1972,Christi Himmelfahrt
22.05.1972,Pfingstmontag
24.12.1972,Heiligabend
25.12.1972,Erster Weihnachtstag
26.12.1972,Zweiter Weihnachtstag
31.12.1972,Silvester
01.01.1973,Neujahrstag
20.04.1973,Karfreitag
23.04.1973,Ostermontag
01.05.1973,Tag der Arbeit
31.05.1973,Christi Himmelfahrt
11.06.1973,Pfingstmontag
24.12.1973,Heiligabend
25.12.1973,Erster Weihnachtstag
26.12.1973,Zweiter Weihnachtstag
31.12.1973,Silvester
01.01.1974,Neujahrstag
12.04.1974,Karfreitag
15.04.1974,Ostermontag
01.05.1974,Tag der Arbeit
23.05.1974,Christi Himmelfahrt
03.06.1974,Pfingstmontag
24.12.1974,Heiligabend
25.12.1974,Erster Weihnachtstag
26.12.1974,Zweiter Weihnachtstag
31.12.1974,Silvester
01.01.1975,Neujahrstag
28.03.1975,Karfreitag
31.03.1975,Ostermontag
01.05.1975,Tag der Arbeit
08.05.1975,Christi Himmelfahrt
19.05.1975,Pfingstmontag
24.12.1975,Heiligabend
25.12.1975,Erster Weihnachtstag
26.12.1975,Zweiter Weihnachtstag
31.12.1975,Silvester
01.01.1976,Neujahrstag
16.04.1976,Karfreitag
19.04.1976,Ostermontag
01.05.1976,Tag der Arbeit
27.05.1976,Christi Himmelfahrt
07.06.1976,Pfingstmontag
24.12.1976,Heiligabend
25.12.1976,Erster Weihnachtstag
26.12.1976,Zweiter Weihnachtstag
31.12.1976,Silvester
01.01.1977,Neujahrstag
08.04.1977,Karfreitag
11.04.1977,Ostermontag
01.05.1977,Tag der Arbeit
19.05.1977,Christi Himmelfahrt
30.05.1977,Pfingstmontag
24.12.1977,Heiligabend
25.12.1977,Erster Weihnachtstag
26.12.1977,Zweiter Weihnachtstag
31.12.1977,Silvester
01.01.1978,Neujahrstag
24.03.1978,Karfreitag
27.03.1978,Ostermontag
01.05.1978,Tag der Arbeit
04.05.1978,Christi Himmelfahrt
15.05.1978,Pfingstmontag
24.12.1978,Heiligabend
25.12.1978,Erster Weihnachtstag
26.12.1978,Zweiter Weihnachtstag
31.12.1978,Silvester
01.01.1979,Neujahrstag
13.04.1979,Karfreitag
16.04.1979,Ostermontag
01.05.1979,Tag der Arbeit
24.05.1979,Christi Himmelfahrt
04.06.1979,Pfingstmontag
24.12.1979,Heiligabend
25.12.1979,Erster Weihnachtstag
26.12.1979,Zweiter Weihnachtstag
31.12.1979,Silvester
01.01.1980,Neujahrstag
04.04.1980,Karfreitag
07.04.1980,Ostermontag
01.05.1980,Tag der Arbeit
15.05.1980,Christi Himmelfahrt
26.05.1980,Pfingstmontag
24.12.1980,Heiligabend
25.12.1980,Erster Weihnachtstag
26.12.1980,Zweiter Weihnachtstag
31.12.1980,Silvester
01.01.1981,Neujahrstag
17.04.1981,Karfreitag
20.04.1981,Ostermontag
01.05.1981,Tag der Arbeit
28.05.1981,Christi Himmelfahrt
08.06.1981,Pfingstmontag
24.12.1981,Heiligabend
25.12.1981,Erster Weihnachtstag
26.12.1981,Zweiter Weihnachtstag
31.12.1981,Silvester
01.01.1982,Neujahrstag
09.04.1982,Karfreitag
12.04.1982,Ostermontag
01.05.1982,Tag der Arbeit
20.05.1982,Christi Himmelfahrt
31.05.1982,Pfingstmontag
24.12.1982,Heiligabend
25.12.1982,Erster Weihnachtstag
26.12.1982,Zweiter Weihnachtstag
31.12.1982,Silvester
01.01.1983,Neujahrstag
01.04.1983,Karfreitag
04.04.1983,Ostermontag
01.05.1983,Tag der Arbeit
12.05.1983,Christi Himmelfahrt
23.05.1983,Pfingstmontag
24.12.1983,Heiligabend
25.12.1983,Erster Weihnachtstag
26.12.1983,Zweiter Weihnachtstag
31.12.1983,Silvester
01.01.1984,Neujahrstag
20.04.1984,Karfreitag
23.04.1984,Ostermontag
01.05.1984,Tag der Arbeit
31.05.1984,Christi Himmelfahrt
11.06.1984,Pfingstmontag
24.12.1984,Heiligabend
25.12.1984,Erster Weihnachtstag
26.12.1984,Zweiter Weihnachtstag
31.12.1984,Silvester
01.01.1985,Neujahrstag
05.04.1985,Karfreitag
08.04.1985,Ostermontag
01.05.1985,Tag der Arbeit
16.05.1985,Christi Himmelfahrt
27.05.1985,Pfingstmontag
24.12.1985,Heiligabend
25.12.1985,Erster Weihnachtstag
26.12.1985,Zweiter Weihnachtstag
31.12.1985,Silvester
01.01.1986,Neujahrstag
28.03.1986,Karfreitag
31.03.1986,Ostermontag
01.05.1986,Tag der Arbeit
08.05.1986,Christi Himmelfahrt
19.05.1986,Pfingstmontag
24.12.1986,Heiligabend
25.12.1986,Erster Weihnachtstag
26.12.1986,Zweiter Weihnachtstag
31.12.1986,Silvester
01.01.1987,Neujahrstag
17.04.1987,Karfreitag
20.04.1987,Ostermontag
01.05.1987,Tag der Arbeit
28.05.1987,Christi Himmelfahrt
08.06.1987,Pfingstmontag
24.12.1987,Heiligabend
25.12.1987,Erster Weihnachtstag
26.12.1987,Zweiter Weihnachtstag
31.12.1987,Silvester
01.01.1988,Neujahrstag
01.04.1988,Karfreitag
04.04.1988,Ostermontag
01.05.1988,Tag der Arbeit
12.05.1988,Christi Himmelfahrt
23.05.1988,Pfingstmontag
24.12.1988,Heiligabend
25.12.1988,Erster Weihnachtstag
26.12.1988,Zweiter Weihnachtstag
31.12.1988,Silvester
01.01.1989,Neujahrstag
24.03.1989,Karfreitag
27.03.1989,Ostermontag
01.05.1989,Tag der Arbeit
04.05.1989,Christi Himmelfahrt
15.05.1989,Pfingstmontag
24.12.1989,Heiligabend
25.12.1989,Erster Weihnachtstag
26.12.1989,Zweiter Weihnachtstag
31.12.1989,Silvester
01.01.1990,Neujahrstag
13.04.1990,Karfreitag
16.04.1990,Ostermontag
01.05.1990,Tag der Arbeit
24.05.1990,Christi Himmelfahrt
04.06.1990,Pfingstmontag
03.10.1990,Tag der Deutschen Einheit
24.12.1990,Heiligabend
25.12.1990,Erster Weihnachtstag
26.12.1990,Zweiter Weihnachtstag
31.12.1990,Silvester
01.01.1991,Neujahrstag
29.03.1991,Karfreitag
01.04.1991,Ostermontag
01.05.1991,Tag der Arbeit
09.05.1991,Christi Himmelfahrt
20.05.1991,Pfingstmontag
03.10.1991,Tag der Deutschen Einheit
24.12.1991,Heiligabend
25.12.1991,Erster Weihnachtstag
26.12.1991,Zweiter Weihnachtstag
31.12.1991,Silvester
01.01.1992,Neujahrstag
17.04.1992,Karfreitag
20.04.1992,Ostermontag
01.05.1992,Tag der Arbeit
28.05.1992,Christi Himmelfahrt
08.06.1992,Pfingstmontag
03.10.1992,Tag der Deutschen Einheit
24.12.1992,Heiligabend
25.12.1992,Erster Weihnachtstag
26.12.1992,Zweiter Weihnachtstag
31.12.1992,Silvester
01.01.1993,Neujahrstag
09.04.1993,Karfreitag
12.04.1993,Ostermontag
01.05.1993,Tag der Arbeit
20.05.1993,Christi Himmelfahrt
31.05.1993,Pfingstmontag
03.10.1993,Tag der Deutschen Einheit
24.12.1993,Heiligabend
25.12.1993,Erster Weihnachtstag
26.12.1993,Zweiter Weihnachtstag
31.12.1993,Silvester
01.01.1994,Neujahrstag
01.04.1994,Karfreitag
04.04.1994,Ostermontag
01.05.1994,Tag der Arbeit
12.05.1994,Christi Himmelfahrt
23.05.1994,Pfingstmontag
03.10.1994,Tag der Deutschen Einheit
24.12.1994,Heiligabend
25.12.1994,Erster Weihnachtstag
26.12.1994,Zweiter Weihnachtstag
31.12.1994,Silvester
01.01.1995,Neujahrstag
14.04.1995,Karfreitag
17.04.1995,Ostermontag
01.05.1995,Tag der Arbeit
25.05.1995,Christi Himmelfahrt
05.06.1995,Pfingstmontag
03.10.1995,Tag der Deutschen Einheit
24.12.1995,Heiligabend
25.12.1995,Erster Weihnachtstag
26.12.1995,Zweiter Weihnachtstag
31.12.1995,Silvester
01.01.1996,Neujahrstag
05.04.1996,Karfreitag
08.04.1996,Ostermontag
01.05.1996,Tag der Arbeit
16.05.1996,Christi Himmelfahrt
27.05.1996,Pfingstmontag
03.10.1996,Tag der Deutschen Einheit
24.12.1996,Heiligabend
25.12.1996,Erster Weihnachtstag
26.12.1996,Zweiter Weihnachtstag
31.12.1996,Silvester
01.01.1997,Neujahrstag
28.03.1997,Karfreitag
31.03.1997,Ostermontag
01.05.1997,Tag der Arbeit
08.05.1997,Christi Himmelfahrt
19.05.1997,Pfingstmontag
03.10.1997,Tag der Deutschen Einheit
24.12.1997,Heiligabend
25.12.1997,Erster Weihnachtstag
26.12.1997,Zweiter Weihnachtstag
31.12.1997,Silvester
01.01.1998,Neujahrstag
10.04.1998,Karfreitag
13.04.1998,Ostermontag
01.05.1998,Tag der Arbeit
21.05.1998,Christi Himmelfahrt
01.06.1998,Pfingstmontag
03.10.1998,Tag der Deutschen Einheit
24.12.1998,Heiligabend
25.12.1998,Erster Weihnachtstag
26.12.1998,Zweiter Weihnachtstag
31.12.1998,Silvester
01.01.1999,Neujahrstag
02.04.1999,Karfreitag
05.04.1999,Ostermontag
01.05.1999,Tag der Arbeit
13.05.1999,Christi Himmelfahrt
24.05.1999,Pfingstmontag
03.10.1999,Tag der Deutschen Einheit
24.12.1999,Heiligabend
25.12.1999,Erster Weihnachtstag
26.12.1999,Zweiter Weihnachtstag
31.12.1999,Silvester
01.01.2000,Neujahrstag
21.04.2000,Karfreitag
24.04.2000,Ostermontag
01.05.2000,Tag der Arbeit
01.06.2000,Christi Himmelfahrt
12.06.2000,Pfingstmontag
03.10.2000,Tag der Deutschen Einheit
24.12.2000,Heiligabend
25.12.2000,Erster Weihnachtstag
26.12.2000,Zweiter Weihnachtstag
31.12.2000,Silvester
01.01.2001,Neujahrstag
13.04.2001,Karfreitag
16.04.2001,Ostermontag
01.05.2001,Tag der Arbeit
24.05.2001,Christi Himmelfahrt
04.06.2001,Pfingstmontag
03.10.2001,Tag der Deutschen Einheit
24.12.2001,Heiligabend
25.12.2001,Erster Weihnachtstag
26.12.2001,Zweiter Weihnachtstag
31.12.2001,Silvester
01.01.2002,Neujahrstag
29.03.2002,Karfreitag
01.04.2002,Ostermontag
01.05.2002,Tag der Arbeit
09.05.2002,Christi Himmelfahrt
20.05.2002,Pfingstmontag
03.10.2002,Tag der Deutschen Einheit
24.12.2002,Heiligabend
25.12.2002,Erster Weihnachtstag
26.12.2002,Zweiter Weihnachtstag
31.12.2002,Silvester
01.01.2003,Neujahrstag
18.04.2003,Karfreitag
21.04.2003,Ostermontag
01.05.2003,Tag der Arbeit
29.05.2003,Christi Himmelfahrt
09.06.2003,Pfingstmontag
03.10.2003,Tag der Deutschen Einheit
24.12.2003,Heiligabend
25.12.2003,Erster Weihnachtstag
26.12.2003,Zweiter Weihnachtstag
31.12.2003,Silvester
01.01.2004,Neujahrstag
09.04.2004,Karfreitag
12.04.2004,Ostermontag
01.05.2004,Tag der Arbeit
20.05.2004,Christi Himmelfahrt
31.05.2004,Pfingstmontag
03.10.2004,Tag der Deutschen Einheit
24.12.2004,Heiligabend
25.12.2004,Erster Weihnachtstag
26.12.2004,Zweiter Weihnachtstag
31.12.2004,Silvester
01.01.2005,Neujahrstag
25.03.2005,Karfreitag
28.03.2005,Ostermontag
01.05.2005,Tag der Arbeit
05.05.2005,Christi Himmelfahrt
16.05.2005,Pfingstmontag
03.10.2005,Tag der Deutschen Einheit
24.12.2005,Heiligabend
25.12.2005,Erster Weihnachtstag
26.12.2005,Zweiter Weihnachtstag
31.12.2005,Silvester
01.01.2006,Neujahrstag
14.04.2006,Karfreitag
17.04.2006,Ostermontag
01.05.2006,Tag der Arbeit
25.05.2006,Christi Himmelfahrt
05.06.2006,Pfingstmontag
03.10.2006,Tag der Deutschen Einheit
24.12.2006,Heiligabend
25.12.2006,Erster Weihnachtstag
26.12.2006,Zweiter Weihnachtstag
31.12.2006,Silvester
01.01.2007,Neujahrstag
06.04.2007,Karfreitag
09.04.2007,Ostermontag
01.05.2007,Tag der Arbeit
17.05.2007,Christi Himmelfahrt
28.05.2007,Pfingstmontag
03.10.2007,Tag der Deutschen Einheit
24.12.2007,Heiligabend
25.12.2007,Erster Weihnachtstag
26.12.2007,Zweiter Weihnachtstag
31.12.2007,Silvester
01.01.2008,Neujahrstag
21.03.2008,Karfreitag
24.03.2008,Ostermontag
01.05.2008,Tag der Arbeit
01.05.2008,Christi Himmelfahrt
12.05.2008,Pfingstmontag
03.10.2008,Tag der Deutschen Einheit
24.12.2008,Heiligabend
25.12.2008,Erster Weihnachtstag
26.12.2008,Zweiter Weihnachtstag
31.12.2008,Silvester
01.01.2009,Neujahrstag
10.04.2009,Karfreitag
13.04.2009,Ostermontag
01.05.2009,Tag der Arbeit
21.05.2009,Christi Himmelfahrt
01.06.2009,Pfingstmontag
03.10.2009,Tag der Deutschen Einheit
24.12.2009,Heiligabend
25.12.2009,Erster Weihnachtstag
26.12.2009,Zweiter Weihnachtstag
31.12.2009,Silvester
01.01.2010,Neujahrstag
02.04.2010,Karfreitag
05.04.2010,Ostermontag
01.05.2010,Tag der Arbeit
13.05.2010,Christi Himmelfahrt
24.05.2010,Pfingstmontag
03.10.2010,Tag der Deutschen Einheit
24.12.2010,Heiligabend
25.12.2010,Erster Weihnachtstag
26.12.2010,Zweiter Weihnachtstag
31.12.2010,Silvester
01.01.2011,Neujahrstag
22.04.2011,Karfreitag
25.04.2011,Ostermontag
01.05.2011,Tag der Arbeit
02.06.2011,Christi Himmelfahrt
13.06.2011,Pfingstmontag
03.10.2011,Tag der Deutschen Einheit
24.12.2011,Heiligabend
25.12.2011,Erster Weihnachtstag
26.12.2011,Zweiter Weihnachtstag
31.12.2011,Silvester
01.01.2012,Neujahrstag
06.04.2012,Karfreitag
09.04.2012,Ostermontag
01.05.2012,Tag der Arbeit
17.05.2012,Christi Himmelfahrt
28.05.2012,Pfingstmontag
03.10.2012,Tag der Deutschen Einheit
24.12.2012,Heiligabend
25.12.2012,Erster Weihnachtstag
26.12.2012,Zweiter Weihnachtstag
31.12.2012,Silvester
01.01.2013,Neujahrstag
29.03.2013,Karfreitag
01.04.2013,Ostermontag
01.05.2013,Tag der Arbeit
09.05.2013,Christi Himmelfahrt
20.05.2013,Pfingstmontag
03.10.2013,Tag der Deutschen Einheit
24.12.2013,Heiligabend
25.12.2013,Erster Weihnachtstag
26.12.2013,Zweiter Weihnachtstag
31.12.2013,Silvester
01.01.2014,Neujahrstag
18.04.2014,Karfreitag
21.04.2014,Ostermontag
01.05.2014,Tag der Arbeit
29.05.2014,Christi Himmelfahrt
09.06.2014,Pfingstmontag
03.10.2014,Tag der Deutschen Einheit
24.12.2014,Heiligabend
25.12.2014,Erster Weihnachtstag
26.12.2014,Zweiter Weihnachtstag
31.12.2014,Silvester
01.01.2015,Neujahrstag
03.04.2015,Karfreitag
06.04.2015,Ostermontag
01.05.2015,Tag der Arbeit
14.05.2015,Christi Himmelfahrt
25.05.2015,Pfingstmontag
03.10.2015,Tag der Deutschen Einheit
24.12.2015,Heiligabend
25.12.2015,Erster Weihnachtstag
26.12.2015,Zweiter Weihnachtstag
31.12.2015,Silvester
01.01.2016,Neujahrstag
25.03.2016,Karfreitag
28.03.2016,Ostermontag
01.05.2016,Tag der Arbeit
05.05.2016,Christi Himmelfahrt
16.05.2016,Pfingstmontag
03.10.2016,Tag der Deutschen Einheit
24.12.2016,Heiligabend
25.12.2016,Erster Weihnachtstag
26.12.2016,Zweiter Weihnachtstag
31.12.2016,Silvester
01.01.2017,Neujahrstag
14.04.2017,Karfreitag
17.04.2017,Ostermontag
01.05.2017,Tag der Arbeit
25.05.2017,Christi Himmelfahrt
05.06.2017,Pfingstmontag
03.10.2017,Tag der Deutschen Einheit
24.12.2017,Heiligabend
25.12.2017,Erster Weihnachtstag
26.12.2017,Zweiter Weihnachtstag
31.12.2017,Silvester
01.01.2018,Neujahrstag
30.03.2018,Karfreitag
02.04.2018,Ostermontag
01.05.2018,Tag der Arbeit
10.05.2018,Christi Himmelfahrt
21.05.2018,Pfingstmontag
03.10.2018,Tag der Deutschen Einheit
24.12.2018,Heiligabend
25.12.2018,Erster Weihnachtstag
26.12.2018,Zweiter Weihnachtstag
31.12.2018,Silvester
01.01.2019,Neujahrstag
19.04.2019,Karfreitag
22.04.2019,Ostermontag
01.05.2019,Tag der Arbeit
30.05.2019,Christi Himmelfahrt
10.06.2019,Pfingstmontag
03.10.2019,Tag der Deutschen Einheit
24.12.2019,Heiligabend
25.12.2019,Erster Weihnachtstag
26.12.2019,Zweiter Weihnachtstag
31.12.2019,Silvester
01.01.2020,Neujahrstag
10.04.2020,Karfreitag
13.04.2020,Ostermontag
01.05.2020,Tag der Arbeit
21.05.2020,Christi Himmelfahrt
01.06.2020,Pfingstmontag
03.10.2020,Tag der Deutschen Einheit
24.12.2020,Heiligabend
25.12.2020,Erster Weihnachtstag
26.12.2020,Zweiter Weihnachtstag
31.12.2020,Silvester
01.01.2021,Neujahrstag
02.04.2021,Karfreitag
05.04.2021,Ostermontag
01.05.2021,Tag der Arbeit
13.05.2021,Christi Himmelfahrt
24.05.2021,Pfingstmontag
03.10.2021,Tag der Deutschen Einheit
24.12.2021,Heiligabend
25.12.2021,Erster Weihnachtstag
26.12.2021,Zweiter Weihnachtstag
31.12.2021,Silvester
01.01.2022,Neujahrstag
15.04.2022,Karfreitag
18.04.2022,Ostermontag
01.05.2022,Tag der Arbeit
26.05.2022,Christi Himmelfahrt
06.06.2022,Pfingstmontag
03.10.2022,Tag der Deutschen Einheit
24.12.2022,Heiligabend
25.12.2022,Erster Weihnachtstag
26.12.2022,Zweiter Weihnachtstag
31.12.2022,Silvester
01.01.2023,Neujahrstag
07.04.2023,Karfreitag
10.04.2023,Ostermontag
01.05.2023,Tag der Arbeit
18.05.2023,Christi Himmelfahrt
29.05.2023,Pfingstmontag
03.10.2023,Tag der Deutschen Einheit
24.12.2023,Heiligabend
25.12.2023,Erster Weihnachtstag
26.12.2023,Zweiter Weihnachtstag
31.12.2023,Silvester
01.01.2024,Neujahrstag
29.03.2024,Karfreitag
01.04.2024,Ostermontag
01.05.2024,Tag der Arbeit
09.05.2024,Christi Himmelfahrt
20.05.2024,Pfingstmontag
03.10.2024,Tag der Deutschen Einheit
24.12.2024,Heiligabend
25.12.2024,Erster Weihnachtstag
26.12.2024,Zweiter Weihnachtstag
31.12.2024,Silvester