Datum;Eröffnung;Hoch;Tief;Schluss;Währung;Volumen
05.06.2024;6,294;6,294;6,268;6,268;EUR;0
06.06.2024;6,228;6,247;6,212;6,235;EUR;11564
07.06.2024;6,215;6,305;6,215;6,268;EUR;1840
10.06.2024;6,316;6,360;6,307;6,317;EUR;5446
11.06.2024;6,295;6,369;6,295;6,327;EUR;1819
12.06.2024;6,292;6,300;6,143;6,143;EUR;4700
13.06.2024;6,194;6,238;6,188;6,238;EUR;22193
14.06.2024;6,237;6,312;6,237;6,271;EUR;5426
17.06.2024;6,263;6,263;6,240;6,240;EUR;0
18.06.2024;6,193;6,205;6,193;6,194;EUR;0
19.06.2024;6,181;6,181;6,151;6,151;EUR;1893
20.06.2024;6,167;6,193;6,165;6,193;EUR;1
21.06.2024;6,214;6,256;6,214;6,245;EUR;95
24.06.2024;6,230;6,230;6,200;6,200;EUR;250
25.06.2024;6,235;6,235;6,227;6,233;EUR;4597
26.06.2024;6,228;6,252;6,228;6,252;EUR;316
27.06.2024;6,243;6,243;6,189;6,234;EUR;1012
28.06.2024;6,203;6,207;6,192;6,192;EUR;460
01.07.2024;6,184;6,236;6,184;6,236;EUR;1150
02.07.2024;6,238;6,255;6,205;6,205;EUR;0
03.07.2024;6,171;6,171;6,127;6,127;EUR;0
04.07.2024;6,117;6,117;6,093;6,110;EUR;3211
05.07.2024;6,098;6,107;6,083;6,083;EUR;122
08.07.2024;6,083;6,083;6,058;6,058;EUR;0
09.07.2024;6,058;6,068;6,058;6,068;EUR;0
10.07.2024;6,056;6,101;6,033;6,043;EUR;31481
11.07.2024;6,002;6,020;5,988;6,020;EUR;12946
12.07.2024;6,027;6,037;5,956;5,956;EUR;833
15.07.2024;5,973;5,973;5,932;5,932;EUR;0
16.07.2024;5,973;5,977;5,958;5,958;EUR;8909
17.07.2024;5,962;5,984;5,934;5,982;EUR;6318
18.07.2024;5,977;6,050;5,977;6,050;EUR;0
19.07.2024;6,079;6,110;6,073;6,110;EUR;7692
22.07.2024;6,105;6,115;6,085;6,092;EUR;2153
23.07.2024;6,071;6,071;6,055;6,055;EUR;8253
24.07.2024;6,134;6,179;6,122;6,179;EUR;16968
25.07.2024;6,233;6,272;6,208;6,208;EUR;24866
26.07.2024;6,230;6,230;6,201;6,201;EUR;7884
29.07.2024;6,164;6,225;6,164;6,225;EUR;10930
30.07.2024;6,207;6,260;6,195;6,253;EUR;415
31.07.2024;6,197;6,197;6,133;6,133;EUR;3454
01.08.2024;6,127;6,225;6,127;6,225;EUR;0
02.08.2024;6,317;6,345;6,287;6,340;EUR;21506
05.08.2024;6,479;6,547;6,410;6,432;EUR;32586
06.08.2024;6,435;6,435;6,394;6,405;EUR;6543
07.08.2024;6,393;6,397;6,331;6,331;EUR;10017
08.08.2024;6,463;6,494;6,367;6,367;EUR;30147
09.08.2024;6,326;6,326;6,307;6,322;EUR;0
12.08.2024;6,301;6,302;6,274;6,302;EUR;9649
13.08.2024;6,274;6,290;6,220;6,220;EUR;10
14.08.2024;6,156;6,156;6,124;6,129;EUR;13842
15.08.2024;6,115;6,121;6,060;6,060;EUR;11085
16.08.2024;6,023;6,070;6,023;6,037;EUR;4967
19.08.2024;6,007;6,007;5,967;5,967;EUR;17269
20.08.2024;5,918;5,929;5,911;5,929;EUR;18517
21.08.2024;5,908;5,923;5,892;5,892;EUR;22408
22.08.2024;5,882;5,926;5,859;5,917;EUR;17352
23.08.2024;5,917;5,927;5,846;5,846;EUR;1709
26.08.2024;5,849;5,879;5,833;5,879;EUR;288
27.08.2024;5,875;5,916;5,856;5,867;EUR;2443
28.08.2024;5,876;5,943;5,876;5,930;EUR;1407
29.08.2024;5,939;5,939;5,903;5,913;EUR;750
30.08.2024;5,935;5,959;5,907;5,959;EUR;13649
02.09.2024;5,908;5,924;5,908;5,908;EUR;8760
03.09.2024;5,915;6,003;5,915;6,003;EUR;0
04.09.2024;6,083;6,083;6,037;6,037;EUR;7848
05.09.2024;6,054;6,082;6,032;6,082;EUR;0
06.09.2024;6,062;6,138;6,062;6,138;EUR;2993
09.09.2024;6,152;6,154;6,143;6,149;EUR;1121
10.09.2024;6,134;6,134;6,120;6,120;EUR;0
11.09.2024;6,106;6,191;6,101;6,176;EUR;947
12.09.2024;6,041;6,041;6,026;6,030;EUR;34600
13.09.2024;5,963;5,963;5,928;5,928;EUR;31786
16.09.2024;5,928;5,928;5,912;5,924;EUR;0
17.09.2024;5,904;5,904;5,859;5,882;EUR;1581
18.09.2024;5,901;5,917;5,885;5,917;EUR;12005
19.09.2024;5,829;5,829;5,796;5,812;EUR;1342
20.09.2024;5,811;5,842;5,795;5,842;EUR;9626
23.09.2024;5,820;5,851;5,817;5,817;EUR;1810
24.09.2024;5,820;5,826;5,800;5,805;EUR;3175
25.09.2024;5,791;5,800;5,774;5,800;EUR;27577
26.09.2024;5,765;5,788;5,761;5,780;EUR;24438
27.09.2024;5,796;5,796;5,752;5,776;EUR;5840
30.09.2024;5,799;5,806;5,780;5,803;EUR;8310
01.10.2024;5,795;5,889;5,795;5,889;EUR;5945
02.10.2024;5,889;5,902;5,881;5,881;EUR;974
03.10.2024;5,904;5,911;5,902;5,911;EUR;0
04.10.2024;5,911;5,940;5,894;5,940;EUR;593
07.10.2024;5,896;5,920;5,896;5,913;EUR;0
08.10.2024;5,943;5,943;5,906;5,906;EUR;45327
09.10.2024;5,912;5,912;5,873;5,873;EUR;1384
10.10.2024;5,873;5,886;5,873;5,886;EUR;1149
11.10.2024;5,878;5,882;5,840;5,840;EUR;0
14.10.2024;5,855;5,855;5,829;5,829;EUR;316
15.10.2024;5,826;5,868;5,819;5,837;EUR;3215
16.10.2024;5,878;5,882;5,857;5,873;EUR;4721
17.10.2024;5,848;5,870;5,833;5,859;EUR;5509
18.10.2024;5,870;5,870;5,847;5,847;EUR;19769
21.10.2024;5,855;5,904;5,848;5,904;EUR;2601
22.10.2024;5,892;5,914;5,892;5,901;EUR;904
23.10.2024;5,911;5,955;5,911;5,955;EUR;1509
24.10.2024;5,948;5,948;5,918;5,946;EUR;5990
25.10.2024;5,929;5,929;5,879;5,896;EUR;2554
28.10.2024;5,916;5,916;5,911;5,912;EUR;0
29.10.2024;5,921;5,944;5,921;5,926;EUR;700
30.10.2024;5,892;5,905;5,880;5,881;EUR;5134
31.10.2024;5,949;6,001;5,940;5,996;EUR;4700
01.11.2024;6,000;6,000;5,970;5,978;EUR;5239
04.11.2024;5,977;5,990;5,962;5,990;EUR;12547
05.11.2024;5,994;5,994;5,930;5,930;EUR;400
06.11.2024;5,905;5,905;5,847;5,892;EUR;51870
07.11.2024;5,833;5,833;5,795;5,796;EUR;9080
08.11.2024;5,794;5,812;5,791;5,798;EUR;7326
11.11.2024;5,802;5,826;5,802;5,826;EUR;0
12.11.2024;5,848;5,869;5,848;5,869;EUR;9943
13.11.2024;5,891;5,891;5,845;5,879;EUR;4971
14.11.2024;5,903;5,917;5,897;5,900;EUR;45741
15.11.2024;5,973;6,020;5,947;6,016;EUR;11249
18.11.2024;6,014;6,029;5,983;5,983;EUR;4627
19.11.2024;5,972;6,027;5,972;5,977;EUR;1360
20.11.2024;5,946;6,047;5,946;6,047;EUR;3090
21.11.2024;5,992;6,000;5,969;5,986;EUR;2313
22.11.2024;5,973;6,042;5,973;6,022;EUR;21865
25.11.2024;5,949;5,960;5,889;5,934;EUR;26236
26.11.2024;5,953;5,953;5,910;5,928;EUR;0
27.11.2024;5,910;5,910;5,875;5,895;EUR;240
28.11.2024;5,903;5,904;5,834;5,834;EUR;8600
29.11.2024;5,867;5,889;5,861;5,889;EUR;4739
02.12.2024;5,901;5,901;5,888;5,899;EUR;19410
03.12.2024;5,884;5,891;5,876;5,886;EUR;700